          3.36010426e-01, 3.36010426e-01, 3.41020703e-01, 3.32067668e-01,
          3.41020703e-01, 3.41020703e-01, 3.41020703e-01, 3.41020703e-01,
          3.41020703e-01, 3.41020703e-01, 2.68808097e-01, 3.55579317e-01,
          3.55579317e-01, 3.55579317e-01, 2.00371221e-01, 2.66912609e-01,
          3.55579317e-01, 3.55579317e-01, 3.55579317e-01, 3.55579317e-01,
          2.56650448e-01, 3.41086984e-01, 3.41086984e-01, 3.41086984e-01,
          3.41086984e-01, 3.41086984e-01, 3.41086984e-01, 3.41086984e-01,
          3.41086984e-01, 3.53718728e-01, 2.83538759e-01, 3.53718728e-01,
          3.47118497e-01, 3.53718728e-01, 2.11846098e-01, 3.53718728e-01,
          3.53718728e-01, 3.53718728e-01, 3.51345032e-01, 3.51345032e-01,
          3.51345032e-01, 1.67272165e-01, 3.23119700e-01, 3.51345032e-01,
          3.51345032e-01, 3.51345032e-01, 3.51345032e-01, 3.40267897e-01,
          4.60216582e-01, 4.60216582e-01, 3.78238522e-02, 1.01566695e-01,
          2.05806926e-01, 4.60216582e-01, 4.35328007e-01, 2.46901847e-02,
          1.10044606e-01, 4.01793867e-01, 4.01793867e-01, 1.20896421e-01,
          2.51058992e-02, 4.01793867e-01, 4.01793867e-01, 4.01793867e-01,
          4.01793867e-01, 3.92631292e-01, 3.92631292e-01, 3.01801234e-01,
          9.80441421e-02, 1.48193941e-01, 3.92631292e-01, 3.92631292e-01,
          3.92631292e-01, 3.20347905e-01, 3.96434039e-01, 3.96434039e-01,
          3.96434039e-01, 2.06662968e-01, 2.62603998e-01, 3.96434039e-01,
          3.96434039e-01, 2.69293249e-01, 1.61401689e-01, 1.93338394e-01,
          4.02615786e-01, 4.02615786e-01, 7.93459937e-02, 8.03090408e-02,
          4.02615786e-01, 4.02615786e-01, 4.02615786e-01, 3.67906958e-01,
          3.80652040e-01, 3.80652040e-01, 3.80652040e-01, 2.87369460e-01,
          2.59870112e-01, 3.08179349e-01, 3.80652040e-01, 3.80652040e-01,
          1.63184017e-01, 3.54546607e-01, 3.54546607e-01, 3.54546607e-01,
          2.18215480e-01, 2.62519866e-01, 3.54546607e-01, 3.54546607e-01,
          3.54546607e-01, 3.54546607e-01, 1.78553253e-01, 4.21107352e-01,
          4.21107352e-01, 1.75339371e-01, 1.81521937e-01, 4.21107352e-01,
          4.21107352e-01, 2.64635891e-01, 3.47649634e-01, 3.80652040e-01,
          3.80652040e-01, 3.80652040e-01, 2.87369460e-01, 2.59870112e-01,
          3.08179349e-01, 3.80652040e-01, 3.80652040e-01, 1.63184017e-01,
          3.54546607e-01, 3.54546607e-01, 3.54546607e-01, 2.18215480e-01,
          2.62519866e-01, 3.54546607e-01, 3.54546607e-01, 3.54546607e-01,
          3.54546607e-01, 1.78553253e-01, 4.21107352e-01, 4.21107352e-01,
          1.75339371e-01, 1.81521937e-01, 4.21107352e-01, 4.21107352e-01,
          2.64635891e-01, 3.47649634e-01, 3.41020703e-01, 3.32067668e-01,
          3.41020703e-01, 3.41020703e-01, 3.41020703e-01, 3.41020703e-01,
          3.41020703e-01, 3.41020703e-01, 2.68808097e-01, 3.25771064e-01,
          3.13652098e-01, 3.62040848e-01, 2.88470298e-01, 2.30857790e-01,
          3.62040848e-01, 3.62040848e-01, 3.62040848e-01, 3.62040848e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.53718728e-01, 2.83538759e-01, 3.53718728e-01,
          3.47118497e-01, 3.53718728e-01, 2.11846098e-01, 3.53718728e-01,
          3.53718728e-01, 3.53718728e-01, 3.51853877e-01, 3.51853877e-01,
          3.51853877e-01, 3.51853877e-01, 3.51853877e-01, 3.15799087e-01,
          3.51853877e-01, 3.23620319e-01, 2.21852422e-01, 3.75599086e-01,
          3.75599086e-01, 3.75599086e-01, 2.89006770e-01, 1.89524934e-01,
          1.74226850e-01, 3.75599086e-01, 3.75599086e-01, 3.75599086e-01 ]
      - [ 6.21507429e-02, 3.29353400e-02, 9.12126973e-02, 4.11517382e-01,
          4.11517382e-01, 4.11517382e-01, 3.68631482e-01, 4.11517382e-01,
          4.11517382e-01, 1.87228806e-02, 1.91692077e-02, 1.14511013e-01,
          1.61329702e-01, 6.64969981e-01, 6.64969981e-01, 2.36104324e-01,
          1.11934051e-01, 2.93030795e-02, 2.27284774e-01, 4.69463199e-01,
          4.69463199e-01, 1.84697524e-01, 4.69463199e-01, 4.69463199e-01,
          5.00880666e-02, 9.11422893e-02, 1.30922660e-01, 3.49456519e-02,
          4.03293371e-02, 1.58803035e-02, 4.91632372e-02, 8.39322060e-02,
          6.34595990e-01, 6.34595990e-01, 3.42128396e-01, 2.42129639e-01,
          1.75495625e-01, 1.16412155e-01, 4.43776399e-01, 3.88341784e-01,
          3.15900654e-01, 4.69131768e-01, 4.69131768e-01, 2.33398080e-01,
          9.37006921e-02, 2.40161661e-02, 6.79275453e-01, 6.79275453e-01,
          4.82253917e-02, 2.17608381e-02, 6.71660155e-02, 2.07813412e-01,
          1.35312974e-01, 3.17073427e-02, 5.46352044e-02, 1.88907623e-01,
          1.61537662e-01, 1.62786525e-02, 4.63446742e-03, 5.56446135e-01,
          5.56446135e-01, 5.56446135e-01, 2.22368501e-02, 4.00150031e-01,
          4.00150031e-01, 4.00150031e-01, 1.46545798e-01, 6.56047165e-02,
          2.11729139e-01, 3.53261083e-01, 4.00150031e-01, 4.00150031e-01,
          3.13432992e-01, 5.34310281e-01, 5.34310281e-01, 1.28358658e-02,
          2.05509569e-02, 3.67448442e-02, 1.28019825e-01, 1.47088215e-01,
          5.34310281e-01, 5.46352044e-02, 1.88907623e-01, 1.61537662e-01,
          1.62786525e-02, 4.63446742e-03, 5.56446135e-01, 5.56446135e-01,
          5.56446135e-01, 2.22368501e-02, 4.00150031e-01, 4.00150031e-01,
          4.00150031e-01, 1.46545798e-01, 6.56047165e-02, 2.11729139e-01,
          3.53261083e-01, 4.00150031e-01, 4.00150031e-01, 3.13432992e-01,
          5.34310281e-01, 5.34310281e-01, 1.28358658e-02, 2.05509569e-02,
          3.67448442e-02, 1.28019825e-01, 1.47088215e-01, 5.34310281e-01,
          1.04783401e-02, 2.81981416e-02, 1.01148210e-01, 9.76719633e-02,
          2.98188068e-02, 1.30552016e-02, 4.72294569e-01, 7.90545404e-01,
          3.49786580e-01, 1.47891730e-01, 4.54816967e-01, 4.54816967e-01,
          4.54816967e-01, 6.00264296e-02, 3.50712091e-02, 1.80622593e-01,
          4.54816967e-01, 3.29686791e-01, 4.29673493e-01, 4.29673493e-01,
          4.29673493e-01, 4.29673493e-01, 5.67530803e-02, 3.31754275e-02,
          7.27795064e-02, 2.50984311e-01, 4.29673493e-01, 2.62007415e-02,
          1.75548077e-03, 2.46381052e-02, 3.60534899e-02, 9.16610379e-03,
          1.55653119e-01, 5.67867637e-01, 5.67867637e-01, 5.67867637e-01,
          1.17518246e-01, 5.62209487e-02, 2.89438903e-01, 5.44605434e-01,
          1.65017582e-02, 1.54998265e-02, 5.93069680e-02, 5.44605434e-01,
          5.44605434e-01, 2.44686395e-01, 4.75598276e-02, 3.83999318e-01,
          6.03107035e-01, 1.56538680e-01, 1.19834095e-01, 2.24403944e-02,
          1.32456988e-01, 6.03107035e-01, 2.27284774e-01, 4.69463199e-01,
          4.69463199e-01, 1.84697524e-01, 4.69463199e-01, 4.69463199e-01,
          5.00880666e-02, 9.11422893e-02, 1.30922660e-01, 2.43594840e-01,
          2.64427245e-01, 2.09240630e-01, 3.44343662e-01, 4.08948988e-01,
          2.44672880e-01, 4.08948988e-01, 4.08948988e-01, 3.77780020e-01,
          1.93717238e-02, 5.19641535e-03, 4.49583456e-02, 4.94045109e-01,
          4.94045109e-01, 1.79757074e-01, 4.94045109e-01, 4.77502406e-01,
          8.90354533e-03, 2.40161661e-02, 6.79275453e-01, 6.79275453e-01,
          4.82253917e-02, 2.17608381e-02, 6.71660155e-02, 2.07813412e-01,
          1.35312974e-01, 3.17073427e-02, 4.58454713e-02, 2.78830945e-01,
          5.23844421e-01, 3.43488120e-02, 4.81655961e-03, 3.10608689e-02,
          5.64378142e-01, 5.64378142e-01, 2.98261009e-02, 4.13134664e-01,
          2.36024767e-01, 2.19873548e-01, 4.13134664e-01, 2.00611264e-01,
          1.34774387e-01, 4.13134664e-01, 4.13134664e-01, 3.88189167e-01,
          3.13432992e-01, 5.34310281e-01, 5.34310281e-01, 1.28358658e-02,
          2.05509569e-02, 3.67448442e-02, 1.28019825e-01, 1.47088215e-01,
          5.34310281e-01, 2.87557870e-01, 3.27609032e-01, 5.13816416e-01,
          9.43683990e-05, 2.82874703e-03, 7.07953656e-03, 5.13816416e-01,
          5.13816416e-01, 1.13010630e-01, 4.61009592e-01, 3.37008804e-01,
          1.19420946e-01, 9.19117630e-02, 5.87714352e-02, 7.44152591e-02,
          4.61009592e-01, 4.61009592e-01, 4.61009592e-01, 3.13432992e-01,
          5.34310281e-01, 5.34310281e-01, 1.28358658e-02, 2.05509569e-02,
          3.67448442e-02, 1.28019825e-01, 1.47088215e-01, 5.34310281e-01,
          2.87557870e-01, 3.27609032e-01, 5.13816416e-01, 9.43683990e-05,
          2.82874703e-03, 7.07953656e-03, 5.13816416e-01, 5.13816416e-01,
          1.13010630e-01, 4.61009592e-01, 3.37008804e-01, 1.19420946e-01,
          9.19117630e-02, 5.87714352e-02, 7.44152591e-02, 4.61009592e-01,
          4.61009592e-01, 4.61009592e-01, 4.29673493e-01, 4.29673493e-01,
          4.29673493e-01, 4.29673493e-01, 5.67530803e-02, 3.31754275e-02,
          7.27795064e-02, 2.50984311e-01, 4.29673493e-01, 4.05182838e-01,
          3.60703379e-01, 1.85650736e-01, 4.35926393e-02, 9.28077102e-02,
          4.05182838e-01, 4.05182838e-01, 4.05182838e-01, 4.05182838e-01,
          4.16890353e-01, 1.61537915e-01, 9.62615851e-03, 4.75426205e-02,
          7.06906766e-02, 4.99818057e-01, 4.99818057e-01, 4.99818057e-01,
          1.95733458e-01, 2.44686395e-01, 4.75598276e-02, 3.83999318e-01,
          6.03107035e-01, 1.56538680e-01, 1.19834095e-01, 2.24403944e-02,
          1.32456988e-01, 6.03107035e-01, 5.39277017e-01, 8.24319944e-02,
          6.51704147e-02, 3.84011775e-01, 2.96468258e-01, 5.39277017e-01,
          2.56369442e-01, 3.65733057e-02, 3.15454632e-01, 4.93062168e-01,
          4.29861188e-01, 2.60062423e-03, 3.76837584e-03, 1.40326083e-01,
          4.93062168e-01, 4.66675222e-01, 1.29607260e-01, 2.64155179e-01 ]
      - [ 3.53898823e-01, 3.53898823e-01, 3.53898823e-01, 3.16441447e-01,
          3.53898823e-01, 3.53898823e-01, 3.53898823e-01, 1.40065730e-01,
          3.53898823e-01, 2.58617699e-01, 2.61507928e-01, 3.60487968e-01,
          2.85341084e-01, 3.60487968e-01, 3.60487968e-01, 3.60487968e-01,
          3.60487968e-01, 3.60487968e-01, 4.31765139e-01, 1.36488333e-01,
          4.68441322e-02, 4.31765139e-01, 4.31765139e-01, 4.31765139e-01,
          6.98740482e-02, 1.94615945e-01, 4.31765139e-01, 3.36020172e-01,
          3.36020172e-01, 3.36020172e-01, 3.36020172e-01, 3.36020172e-01,
          3.36020172e-01, 3.36020172e-01, 3.35087806e-01, 3.06581110e-01,
          3.55355084e-01, 2.21193388e-01, 3.55355084e-01, 2.52155781e-01,
          3.55355084e-01, 3.55355084e-01, 3.55355084e-01, 3.55355084e-01,
          3.55355084e-01, 4.44412798e-01, 1.94936886e-01, 6.47670478e-02,
          2.85567820e-01, 4.44412798e-01, 4.44412798e-01, 1.93130538e-01,
          2.10965261e-01, 4.44412798e-01, 2.34979913e-01, 3.50615114e-01,
          3.50615114e-01, 3.50615114e-01, 2.84191251e-01, 3.50615114e-01,
          3.50615114e-01, 3.50615114e-01, 3.50615114e-01, 3.13608795e-01,
          3.54256928e-01, 3.54256928e-01, 1.85233504e-01, 3.42759043e-01,
          3.54256928e-01, 3.54256928e-01, 3.44710320e-01, 3.54256928e-01,
          3.57713133e-01, 2.90836513e-01, 3.28706890e-01, 1.89841926e-01,
          3.57713133e-01, 3.57713133e-01, 3.57713133e-01, 3.57713133e-01,
          3.57713133e-01, 2.34979913e-01, 3.50615114e-01, 3.50615114e-01,
          3.50615114e-01, 2.84191251e-01, 3.50615114e-01, 3.50615114e-01,
          3.50615114e-01, 3.50615114e-01, 3.13608795e-01, 3.54256928e-01,
          3.54256928e-01, 1.85233504e-01, 3.42759043e-01, 3.54256928e-01,
          3.54256928e-01, 3.44710320e-01, 3.54256928e-01, 3.57713133e-01,
          2.90836513e-01, 3.28706890e-01, 1.89841926e-01, 3.57713133e-01,
          3.57713133e-01, 3.57713133e-01, 3.57713133e-01, 3.57713133e-01,
          3.54861766e-01, 3.54861766e-01, 3.54861766e-01, 3.54861766e-01,
          2.55465031e-01, 2.22944364e-01, 3.54861766e-01, 3.54861766e-01,
          3.54861766e-01, 3.65675360e-01, 3.65675360e-01, 1.77730963e-01,
          1.69496447e-01, 3.65675360e-01, 3.65675360e-01, 3.65675360e-01,
          3.65675360e-01, 3.65675360e-01, 4.84446615e-01, 9.05862302e-02,
          5.67848161e-02, 2.78104097e-01, 4.84446615e-01, 3.08546424e-01,
          2.97402471e-01, 1.36654243e-01, 4.84446615e-01, 3.31096083e-01,
          2.12194487e-01, 4.34508085e-01, 4.34508085e-01, 3.08918744e-01,
          3.10699552e-01, 4.34334010e-01, 1.73208088e-01, 2.29786873e-01,
          2.08333641e-01, 2.52282590e-01, 3.67255777e-01, 3.67255777e-01,
          2.82879114e-01, 3.67255777e-01, 3.67255777e-01, 3.67255777e-01,
          3.67255777e-01, 3.89634013e-01, 7.54658282e-02, 1.42512724e-01,
          3.89634013e-01, 3.89634013e-01, 3.71703476e-01, 2.83923417e-01,
          3.79562825e-01, 3.89634013e-01, 4.31765139e-01, 1.36488333e-01,
          4.68441322e-02, 4.31765139e-01, 4.31765139e-01, 4.31765139e-01,
          6.98740482e-02, 1.94615945e-01, 4.31765139e-01, 4.27879572e-01,
          1.00398146e-01, 1.39793769e-01, 4.27879572e-01, 4.27879572e-01,
          4.27879572e-01, 1.16267741e-01, 1.92823634e-01, 4.27879572e-01,
          4.10452366e-01, 4.10452366e-01, 4.10452366e-01, 4.10452366e-01,
          4.10452366e-01, 1.59778148e-01, 1.11972190e-01, 2.47532606e-01,
          2.32819259e-01, 4.44412798e-01, 1.94936886e-01, 6.47670478e-02,
          2.85567820e-01, 4.44412798e-01, 4.44412798e-01, 1.93130538e-01,
          2.10965261e-01, 4.44412798e-01, 3.84486437e-01, 1.61239952e-01,
          1.47269771e-01, 3.84486437e-01, 3.84486437e-01, 3.84486437e-01,
          2.76054204e-01, 3.64852101e-01, 3.84486437e-01, 3.98643225e-01,
          3.98643225e-01, 3.98643225e-01, 3.98643225e-01, 3.98643225e-01,
          6.95421100e-02, 1.07848324e-01, 1.92727745e-01, 3.84479076e-01,
          3.57713133e-01, 2.90836513e-01, 3.28706890e-01, 1.89841926e-01,
          3.57713133e-01, 3.57713133e-01, 3.57713133e-01, 3.57713133e-01,
          3.57713133e-01, 3.93953949e-01, 2.90949583e-01, 2.61499763e-01,
          3.93953949e-01, 3.93953949e-01, 3.93953949e-01, 1.56716749e-01,
          2.06087351e-01, 3.93953949e-01, 4.13020581e-01, 4.13020581e-01,
          4.13020581e-01, 4.13020581e-01, 2.42714629e-01, 1.07267879e-01,
          3.37848097e-01, 2.71371186e-01, 2.35222265e-01, 3.57713133e-01,
          2.90836513e-01, 3.28706890e-01, 1.89841926e-01, 3.57713133e-01,
          3.57713133e-01, 3.57713133e-01, 3.57713133e-01, 3.57713133e-01,
          3.93953949e-01, 2.90949583e-01, 2.61499763e-01, 3.93953949e-01,
          3.93953949e-01, 3.93953949e-01, 1.56716749e-01, 2.06087351e-01,
          3.93953949e-01, 4.13020581e-01, 4.13020581e-01, 4.13020581e-01,
          4.13020581e-01, 2.42714629e-01, 1.07267879e-01, 3.37848097e-01,
          2.71371186e-01, 2.35222265e-01, 4.84446615e-01, 9.05862302e-02,
          5.67848161e-02, 2.78104097e-01, 4.84446615e-01, 3.08546424e-01,
          2.97402471e-01, 1.36654243e-01, 4.84446615e-01, 4.75512177e-01,
          1.63683057e-01, 1.95881173e-01, 3.41688424e-01, 4.75512177e-01,
          2.82849997e-01, 1.29236847e-01, 1.95694059e-01, 4.75512177e-01,
          4.17893559e-01, 4.17893559e-01, 4.17893559e-01, 4.17893559e-01,
          3.40100080e-01, 8.41670707e-02, 2.55767971e-01, 2.97775328e-01,
          1.42989039e-01, 3.89634013e-01, 7.54658282e-02, 1.42512724e-01,
          3.89634013e-01, 3.89634013e-01, 3.71703476e-01, 2.83923417e-01,
          3.79562825e-01, 3.89634013e-01, 3.98751587e-01, 9.74898413e-02,
          2.65478581e-01, 3.55228782e-01, 3.98751587e-01, 3.51341695e-01,
          1.74337089e-01, 3.98751587e-01, 3.98751587e-01, 2.88430005e-01,
          4.61255223e-01, 4.61255223e-01, 4.61255223e-01, 2.38933831e-01,
          1.11842245e-01, 2.21077904e-01, 3.24982196e-01, 2.23259762e-01 ]
      - [ 2.82616615e-01, 4.96905714e-01, 4.96905714e-01, 6.69681579e-02,
          2.70752788e-01, 4.96905714e-01, 3.10430586e-01, 3.66017572e-03,
          1.57065466e-02, 4.82258081e-01, 4.82258081e-01, 1.58495754e-01,
          6.65110648e-02, 4.82258081e-01, 4.82258081e-01, 1.85832635e-01,
          1.74774770e-02, 2.25382261e-02, 5.67834020e-01, 5.67834020e-01,
          6.42509386e-02, 2.39711776e-02, 3.33814859e-01, 2.92240411e-01,
          1.69578847e-02, 2.53770560e-01, 2.88499951e-01, 4.64996010e-01,
          4.64996010e-01, 2.93040991e-01, 1.52965978e-01, 1.00704476e-01,
          4.64996010e-01, 4.64996010e-01, 7.47748911e-02, 7.39330873e-02,
          3.89588386e-01, 5.34230828e-01, 5.34230828e-01, 1.06949568e-01,
          1.67672500e-01, 4.73615408e-01, 7.70463571e-02, 4.60351445e-02,
          1.27029400e-02, 4.07495975e-01, 4.07495975e-01, 4.07495975e-01,
          2.01892629e-01, 4.07495975e-01, 4.07495975e-01, 3.34708869e-01,
          1.04678817e-01, 4.37718332e-02, 2.87935376e-01, 3.07978183e-01,
          4.13981915e-01, 2.61440575e-01, 2.58963346e-01, 4.13981915e-01,
          4.13981915e-01, 3.68989944e-01, 1.79992020e-01, 2.40625665e-02,
          4.79214728e-01, 4.79214728e-01, 2.61560410e-01, 4.79214728e-01,
          4.79214728e-01, 3.63859832e-02, 5.97777404e-02, 5.23122475e-02,
          5.16208122e-03, 4.87049401e-01, 4.87049401e-01, 6.92730397e-02,
          2.13193834e-01, 4.61257339e-01, 4.87049401e-01, 1.42723620e-01,
          8.87291692e-03, 2.87935376e-01, 3.07978183e-01, 4.13981915e-01,
          2.61440575e-01, 2.58963346e-01, 4.13981915e-01, 4.13981915e-01,
          3.68989944e-01, 1.79992020e-01, 2.40625665e-02, 4.79214728e-01,
          4.79214728e-01, 2.61560410e-01, 4.79214728e-01, 4.79214728e-01,
          3.63859832e-02, 5.97777404e-02, 5.23122475e-02, 5.16208122e-03,
          4.87049401e-01, 4.87049401e-01, 6.92730397e-02, 2.13193834e-01,
          4.61257339e-01, 4.87049401e-01, 1.42723620e-01, 8.87291692e-03,
          1.26841664e-01, 1.69749826e-01, 3.10944647e-01, 4.13988799e-01,
          4.13988799e-01, 2.72680223e-01, 4.13988799e-01, 4.13988799e-01,
          3.07201266e-01, 4.37702425e-02, 5.98703623e-01, 5.98703623e-01,
          3.86685938e-01, 2.56717533e-01, 1.34995416e-01, 9.86938030e-02,
          1.72116339e-01, 4.68589962e-02, 6.34971657e-04, 5.52097261e-01,
          5.52097261e-01, 2.48730630e-02, 1.17441602e-02, 1.39623163e-02,
          5.52097261e-01, 2.81156987e-01, 7.16689369e-03, 2.73594767e-01,
          3.69242132e-01, 3.94569606e-01, 3.94569606e-01, 2.98426956e-01,
          6.90072551e-02, 2.61348337e-01, 3.94569606e-01, 3.94569606e-01,
          1.11306682e-01, 5.00304222e-01, 5.00304222e-01, 3.18488985e-01,
          8.41033980e-02, 2.93285493e-02, 8.43034238e-02, 3.39448214e-01,
          5.00304222e-01, 1.50238816e-02, 4.95563239e-01, 4.95563239e-01,
          2.02110961e-01, 3.89684319e-01, 1.83370128e-01, 4.95563239e-01,
          1.77215695e-01, 1.85314640e-02, 5.67834020e-01, 5.67834020e-01,
          6.42509386e-02, 2.39711776e-02, 3.33814859e-01, 2.92240411e-01,
          1.69578847e-02, 2.53770560e-01, 2.88499951e-01, 1.76933467e-01,
          1.59083769e-01, 1.87620781e-02, 2.39686564e-01, 3.17346424e-01,
          4.62375470e-02, 5.63216992e-02, 6.21835172e-01, 6.21835172e-01,
          6.46668226e-02, 2.72782538e-02, 1.72587484e-01, 5.15449345e-01,
          4.55097198e-01, 9.83871147e-02, 1.78040698e-01, 5.15449345e-01,
          4.24584210e-01, 4.07495975e-01, 4.07495975e-01, 4.07495975e-01,
          2.01892629e-01, 4.07495975e-01, 4.07495975e-01, 3.34708869e-01,
          1.04678817e-01, 4.37718332e-02, 1.92467812e-02, 2.79587060e-02,
          7.22002685e-02, 4.58674669e-01, 4.58674669e-01, 2.58434564e-01,
          4.58674669e-01, 4.58674669e-01, 2.84139276e-01, 1.74538102e-02,
          5.89522570e-02, 1.04357794e-01, 3.75922292e-01, 1.01739593e-01,
          1.59382477e-01, 6.17687762e-01, 6.17687762e-01, 1.97520822e-01,
          5.16208122e-03, 4.87049401e-01, 4.87049401e-01, 6.92730397e-02,
          2.13193834e-01, 4.61257339e-01, 4.87049401e-01, 1.42723620e-01,
