          4.91519779e-01, 4.02786076e-01, 4.91519779e-01, 2.53212363e-01,
          1.49790481e-01, 1.40234873e-01, 6.24073029e-01, 6.24073029e-01,
          1.08236343e-01, 2.13383973e-01, 2.38485992e-01, 1.23182043e-01,
          1.10468015e-01, 2.31664807e-01, 2.17187703e-01, 4.73893702e-01,
          4.73893702e-01, 2.34196726e-02, 3.17071527e-02, 5.72220609e-02,
          4.73893702e-01, 4.60291803e-01, 2.40153342e-01, 2.52856433e-01,
          1.15242511e-01, 1.00191303e-01, 3.21421862e-01, 4.73866224e-01,
          2.00147331e-01, 5.14622509e-01, 5.14622509e-01, 1.00060321e-01,
          4.67421263e-01, 4.67421263e-01, 4.67421263e-01, 3.30335349e-01,
          9.53243077e-02, 3.79084563e-03, 2.20851675e-02, 5.18697575e-02,
          4.67421263e-01, 3.84324521e-01, 3.93468320e-01, 4.17052269e-01,
          8.81336629e-02, 7.77989924e-02, 9.01689976e-02, 4.17052269e-01,
          4.17052269e-01, 3.86733323e-01, 4.45761740e-01, 3.55340168e-02,
          7.84942135e-03, 8.19807220e-03, 2.52619088e-02, 4.45761740e-01,
          4.45761740e-01, 4.45761740e-01, 4.45761740e-01, 4.67421263e-01,
          4.67421263e-01, 4.67421263e-01, 3.30335349e-01, 9.53243077e-02,
          3.79084563e-03, 2.20851675e-02, 5.18697575e-02, 4.67421263e-01,
          3.84324521e-01, 3.93468320e-01, 4.17052269e-01, 8.81336629e-02,
          7.77989924e-02, 9.01689976e-02, 4.17052269e-01, 4.17052269e-01,
          3.86733323e-01, 4.45761740e-01, 3.55340168e-02, 7.84942135e-03,
          8.19807220e-03, 2.52619088e-02, 4.45761740e-01, 4.45761740e-01,
          4.45761740e-01, 4.45761740e-01, 1.75020888e-01, 1.29411757e-01,
          2.86123544e-01, 5.74682415e-01, 5.74682415e-01, 3.80561650e-02,
          1.37662273e-02, 1.09662198e-01, 4.36842948e-01, 4.10019457e-01,
          7.22390190e-02, 6.23899437e-02, 4.78741169e-01, 4.82701927e-01,
          4.82701927e-01, 5.19679114e-02, 1.26697943e-01, 3.22495878e-01,
          4.61517543e-01, 5.70414253e-02, 2.09833565e-03, 8.03941104e-04,
          4.20247912e-01, 4.61517543e-01, 4.42567170e-01, 1.29720837e-01,
          4.20515299e-01, 3.98547798e-01, 3.98547798e-01, 3.98547798e-01,
          3.98547798e-01, 3.98547798e-01, 5.71058765e-02, 1.40645444e-01,
          1.41188204e-01, 3.98547798e-01, 3.98063928e-01, 3.98063928e-01,
          3.98063928e-01, 1.63535282e-01, 3.98063928e-01, 3.98063928e-01,
          3.46808992e-02, 1.31709367e-01, 3.98063928e-01, 4.82983351e-01,
          7.62923658e-02, 9.91330715e-04, 4.80655693e-02, 4.82983351e-01,
          4.82983351e-01, 2.02951804e-01, 1.12973966e-01, 4.82983351e-01 ]
      - [ 4.32675332e-01, 4.32675332e-01, 4.32675332e-01, 4.32675332e-01,
          3.44080567e-01, 2.34926224e-01, 2.16454074e-01, 1.49599046e-01,
          6.34998679e-02, 5.79907954e-01, 5.34313500e-01, 8.27205032e-02,
          7.31270015e-02, 2.22138941e-01, 3.34162563e-01, 2.75597513e-01,
          1.65432662e-01, 3.09681863e-01, 4.95668620e-01, 1.22499384e-01,
          1.83020517e-01, 1.27976343e-01, 4.12693232e-01, 4.95668620e-01,
          1.27640635e-01, 8.06160569e-02, 4.95668620e-01, 5.72617233e-01,
          5.72617233e-01, 5.72617233e-01, 2.85351388e-02, 2.45927721e-02,
          3.98436794e-03, 5.51370569e-02, 7.46934637e-02, 2.35877465e-02,
          3.71341318e-01, 3.71341318e-01, 1.74150079e-01, 2.64795423e-02,
          3.71341318e-01, 3.71341318e-01, 3.71341318e-01, 3.71341318e-01,
          3.71341318e-01, 3.87979150e-01, 2.57514685e-01, 3.87979150e-01,
          2.42432505e-01, 3.87979150e-01, 3.87979150e-01, 2.91495949e-01,
          1.82831958e-01, 3.87979150e-01, 1.75689477e-02, 5.66695631e-01,
          5.66695631e-01, 5.66695631e-01, 3.30667980e-02, 1.77903268e-02,
          1.52199835e-01, 7.58201182e-02, 1.66493263e-02, 3.41670424e-01,
          2.69529521e-01, 1.80639908e-01, 3.44945252e-01, 3.73570293e-01,
          3.73570293e-01, 3.73570293e-01, 3.73570293e-01, 3.11521828e-01,
          4.40836400e-01, 1.71497583e-01, 7.09953904e-02, 3.92190278e-01,
          4.40836400e-01, 4.40836400e-01, 5.72648793e-02, 1.63417742e-01,
          4.40836400e-01, 1.75689477e-02, 5.66695631e-01, 5.66695631e-01,
          5.66695631e-01, 3.30667980e-02, 1.77903268e-02, 1.52199835e-01,
          7.58201182e-02, 1.66493263e-02, 3.41670424e-01, 2.69529521e-01,
          1.80639908e-01, 3.44945252e-01, 3.73570293e-01, 3.73570293e-01,
          3.73570293e-01, 3.73570293e-01, 3.11521828e-01, 4.40836400e-01,
          1.71497583e-01, 7.09953904e-02, 3.92190278e-01, 4.40836400e-01,
          4.40836400e-01, 5.72648793e-02, 1.63417742e-01, 4.40836400e-01,
          1.25568137e-01, 1.07694998e-01, 5.81364334e-01, 5.81364334e-01,
          2.00012535e-01, 8.71523097e-02, 2.00827330e-01, 2.31483772e-01,
          3.86449724e-01, 6.22969531e-02, 1.25009939e-01, 2.20093176e-01,
          4.14413184e-01, 4.14413184e-01, 3.43939841e-01, 3.95537168e-01,
          4.14413184e-01, 3.71418417e-01, 4.13802296e-01, 2.13761061e-01,
          1.29338324e-01, 4.13802296e-01, 4.13802296e-01, 4.13802296e-01,
          7.04044476e-02, 2.68934280e-01, 4.13802296e-01, 1.62746921e-01,
          4.42959875e-01, 4.42959875e-01, 1.17266215e-01, 1.18984811e-01,
          3.42868268e-01, 4.42959875e-01, 4.42959875e-01, 1.96894690e-01,
          6.01873472e-02, 1.42562166e-01, 2.46320754e-01, 4.76206511e-01,
          4.76206511e-01, 2.60860175e-01, 4.76206511e-01, 3.69088769e-01,
          1.61340445e-01, 4.24503326e-01, 4.24503326e-01, 4.24503326e-01,
          4.24503326e-01, 4.24503326e-01, 1.90023392e-01, 1.84277073e-02,
          8.00952986e-02, 2.27772340e-01, 4.95668620e-01, 1.22499384e-01,
          1.83020517e-01, 1.27976343e-01, 4.12693232e-01, 4.95668620e-01,
          1.27640635e-01, 8.06160569e-02, 4.95668620e-01, 3.40679646e-01,
          2.10007459e-01, 3.99432957e-01, 3.99432957e-01, 3.99432957e-01,
          3.71663958e-01, 9.89624336e-02, 2.23001063e-01, 3.99432957e-01,
          4.35838550e-02, 5.89527674e-02, 9.49412063e-02, 4.87342924e-01,
          4.87342924e-01, 3.43034863e-02, 1.71913639e-01, 4.87342924e-01,
          4.87342924e-01, 3.87979150e-01, 2.57514685e-01, 3.87979150e-01,
          2.42432505e-01, 3.87979150e-01, 3.87979150e-01, 2.91495949e-01,
          1.82831958e-01, 3.87979150e-01, 3.53961080e-01, 3.53961080e-01,
          3.53961080e-01, 3.53961080e-01, 2.57034957e-01, 3.53961080e-01,
          3.53961080e-01, 2.31035635e-01, 3.53961080e-01, 7.94715732e-02,
          1.64443746e-01, 4.55300361e-01, 4.48380977e-01, 5.88887669e-02,
          6.08295994e-03, 2.98394769e-01, 4.80082959e-01, 4.80082959e-01,
          4.40836400e-01, 1.71497583e-01, 7.09953904e-02, 3.92190278e-01,
          4.40836400e-01, 4.40836400e-01, 5.72648793e-02, 1.63417742e-01,
          4.40836400e-01, 3.68558913e-01, 3.17795575e-01, 3.68558913e-01,
          3.68558913e-01, 3.68558913e-01, 2.13914514e-01, 2.06129581e-01,
          3.57626408e-01, 3.68558913e-01, 1.84828594e-01, 3.03524226e-01,
          4.16225910e-01, 3.08814853e-01, 5.61545528e-02, 4.70303625e-01,
          4.70303625e-01, 3.89202863e-01, 5.83117604e-02, 4.40836400e-01,
          1.71497583e-01, 7.09953904e-02, 3.92190278e-01, 4.40836400e-01,
          4.40836400e-01, 5.72648793e-02, 1.63417742e-01, 4.40836400e-01,
          3.68558913e-01, 3.17795575e-01, 3.68558913e-01, 3.68558913e-01,
          3.68558913e-01, 2.13914514e-01, 2.06129581e-01, 3.57626408e-01,
          3.68558913e-01, 1.84828594e-01, 3.03524226e-01, 4.16225910e-01,
          3.08814853e-01, 5.61545528e-02, 4.70303625e-01, 4.70303625e-01,
          3.89202863e-01, 5.83117604e-02, 4.13802296e-01, 2.13761061e-01,
          1.29338324e-01, 4.13802296e-01, 4.13802296e-01, 4.13802296e-01,
          7.04044476e-02, 2.68934280e-01, 4.13802296e-01, 4.24891800e-01,
          4.24891800e-01, 3.02747428e-01, 2.15522170e-01, 4.24891800e-01,
          4.24891800e-01, 2.94918239e-01, 1.28525719e-01, 1.78946674e-01,
          5.26881874e-01, 5.26881874e-01, 1.81200430e-01, 4.23099771e-02,
          2.57345349e-01, 5.26881874e-01, 2.36684665e-01, 4.87764180e-02,
          5.17268442e-02, 4.24503326e-01, 4.24503326e-01, 4.24503326e-01,
          4.24503326e-01, 4.24503326e-01, 1.90023392e-01, 1.84277073e-02,
          8.00952986e-02, 2.27772340e-01, 4.76163298e-01, 4.76163298e-01,
          4.76163298e-01, 4.21119481e-02, 3.75172496e-01, 3.52845520e-01,
          1.79166552e-02, 1.75058916e-02, 2.17702553e-01, 4.86018479e-01,
          4.02065426e-01, 8.75388458e-03, 0., 8.83812681e-02,
          3.25853318e-01, 4.86018479e-01, 4.22395915e-01, 2.61867583e-01 ]
      - [ 3.65117759e-01, 5.06253541e-01, 3.71332429e-02, 2.45934669e-02,
          9.76072028e-02, 5.06253541e-01, 5.06253541e-01, 2.21475109e-01,
          1.79423362e-01, 4.12409127e-01, 4.12409127e-01, 7.30578378e-02,
          4.12409127e-01, 2.33398795e-01, 3.27377468e-01, 2.95502275e-01,
          2.47477233e-01, 4.12409127e-01, 2.60763645e-01, 6.24060519e-02,
          5.42687550e-02, 5.18320918e-01, 5.18320918e-01, 2.68063229e-02,
          8.74381221e-04, 3.36596340e-01, 5.18320918e-01, 4.61244315e-01,
          4.61244315e-01, 4.53213930e-01, 2.86581427e-01, 1.69285119e-01,
          4.61244315e-01, 1.46904394e-01, 5.66165410e-02, 1.27194002e-01,
          5.18736303e-01, 5.18736303e-01, 1.32717595e-01, 6.18689656e-02,
          1.36390314e-01, 2.27366939e-01, 2.21251816e-01, 2.16483742e-01,
          5.18736303e-01, 4.48100418e-01, 3.20339203e-02, 1.14562130e-02,
          2.09449366e-01, 4.11949933e-01, 1.41751543e-01, 9.52944905e-02,
          4.25553232e-01, 6.06752455e-01, 8.82349834e-02, 2.52224416e-01,
          4.81778115e-01, 4.81778115e-01, 8.75395983e-02, 5.63572161e-02,
          1.40441999e-01, 4.81778115e-01, 4.43724960e-01, 1.54837340e-01,
          8.59420747e-02, 5.25248230e-01, 5.25248230e-01, 3.04156840e-01,
          1.43213287e-01, 3.93288523e-01, 2.96047032e-01, 2.37236828e-01,
          3.74056697e-01, 6.29807711e-02, 2.72997953e-02, 1.91471696e-01,
          3.01954836e-01, 2.33386323e-01, 4.96805221e-01, 3.71929109e-01,
          5.31607747e-01, 8.82349834e-02, 2.52224416e-01, 4.81778115e-01,
          4.81778115e-01, 8.75395983e-02, 5.63572161e-02, 1.40441999e-01,
          4.81778115e-01, 4.43724960e-01, 1.54837340e-01, 8.59420747e-02,
          5.25248230e-01, 5.25248230e-01, 3.04156840e-01, 1.43213287e-01,
          3.93288523e-01, 2.96047032e-01, 2.37236828e-01, 3.74056697e-01,
          6.29807711e-02, 2.72997953e-02, 1.91471696e-01, 3.01954836e-01,
          2.33386323e-01, 4.96805221e-01, 3.71929109e-01, 5.31607747e-01,
          4.31833193e-02, 2.61889882e-02, 5.04639387e-01, 5.15453875e-01,
          2.76175998e-02, 5.77121228e-02, 3.53134245e-01, 5.15453875e-01,
          2.78312594e-01, 5.66167496e-02, 2.95100436e-02, 5.56612015e-01,
          5.56612015e-01, 1.50166750e-01, 2.49035377e-02, 1.45570800e-01,
          5.56612015e-01, 1.28659412e-01, 3.36763263e-01, 2.41593748e-01,
          1.50743067e-01, 4.96422917e-01, 4.96422917e-01, 2.15634942e-01,
          1.32346794e-01, 3.20441186e-01, 3.75464141e-01, 2.98247129e-01,
          4.11706060e-01, 1.56897366e-01, 1.32701591e-01, 4.11706060e-01,
          4.11706060e-01, 4.11706060e-01, 4.11706060e-01, 1.31148368e-01,
          4.19816703e-01, 2.37740517e-01, 1.89720422e-01, 4.19816703e-01,
          3.32161635e-01, 1.73886612e-01, 2.40290835e-01, 4.19816703e-01,
          4.19816703e-01, 1.22001745e-01, 1.26408329e-02, 2.83270516e-02,
          5.30847669e-01, 5.30847669e-01, 9.95839685e-02, 1.24644220e-01,
          3.28635067e-01, 5.30847669e-01, 2.60763645e-01, 6.24060519e-02,
          5.42687550e-02, 5.18320918e-01, 5.18320918e-01, 2.68063229e-02,
          8.74381221e-04, 3.36596340e-01, 5.18320918e-01, 1.64649501e-01,
          2.84117125e-02, 1.19767254e-02, 5.08814514e-01, 5.08814514e-01,
          1.51238397e-01, 9.73695144e-03, 4.08917874e-01, 5.08814514e-01,
          3.15763146e-01, 4.06815261e-01, 4.06815261e-01, 3.11422467e-01,
          4.06815261e-01, 4.06815261e-01, 2.55990863e-01, 1.38837934e-01,
          2.29006156e-01, 4.48100418e-01, 3.20339203e-02, 1.14562130e-02,
          2.09449366e-01, 4.11949933e-01, 1.41751543e-01, 9.52944905e-02,
          4.25553232e-01, 6.06752455e-01, 4.29986328e-01, 3.35033312e-02,
          7.88692459e-02, 3.27806056e-01, 3.42047572e-01, 4.51600924e-02,
          9.67906564e-02, 5.32255650e-01, 5.32255650e-01, 7.92488605e-02,
          2.93114305e-01, 4.55121368e-01, 4.55121368e-01, 1.91541985e-01,
          5.03465123e-02, 1.88395068e-01, 4.55121368e-01, 4.55121368e-01,
          3.74056697e-01, 6.29807711e-02, 2.72997953e-02, 1.91471696e-01,
          3.01954836e-01, 2.33386323e-01, 4.96805221e-01, 3.71929109e-01,
          5.31607747e-01, 2.92631388e-01, 1.09784514e-01, 3.47190410e-01,
          3.73945504e-01, 2.53077596e-01, 2.57074058e-01, 4.28238600e-01,
          4.28238600e-01, 3.75164121e-01, 4.73494567e-02, 1.89764667e-02,
          4.01987046e-01, 5.53573787e-01, 1.66674387e-02, 5.93194924e-02,
          3.18284929e-01, 5.53573787e-01, 3.35091740e-01, 3.74056697e-01,
          6.29807711e-02, 2.72997953e-02, 1.91471696e-01, 3.01954836e-01,
          2.33386323e-01, 4.96805221e-01, 3.71929109e-01, 5.31607747e-01,
          2.92631388e-01, 1.09784514e-01, 3.47190410e-01, 3.73945504e-01,
          2.53077596e-01, 2.57074058e-01, 4.28238600e-01, 4.28238600e-01,
          3.75164121e-01, 4.73494567e-02, 1.89764667e-02, 4.01987046e-01,
          5.53573787e-01, 1.66674387e-02, 5.93194924e-02, 3.18284929e-01,
          5.53573787e-01, 3.35091740e-01, 3.36763263e-01, 2.41593748e-01,
          1.50743067e-01, 4.96422917e-01, 4.96422917e-01, 2.15634942e-01,
          1.32346794e-01, 3.20441186e-01, 3.75464141e-01, 3.58587921e-01,
          6.89835846e-02, 9.80180502e-02, 1.59402445e-01, 4.45949465e-01,
          3.83036822e-01, 2.89576709e-01, 4.45949465e-01, 4.45949465e-01,
          1.01075865e-01, 1.91315845e-01, 2.02981785e-01, 1.95992351e-01,
          3.28363180e-01, 5.16487896e-01, 2.97587574e-01, 5.16487896e-01,
          3.72167766e-01, 1.22001745e-01, 1.26408329e-02, 2.83270516e-02,
          5.30847669e-01, 5.30847669e-01, 9.95839685e-02, 1.24644220e-01,
          3.28635067e-01, 5.30847669e-01, 1.84619114e-01, 4.38789167e-02,
          1.79387689e-01, 4.53550905e-01, 4.53550905e-01, 4.33271617e-01,
          1.84390023e-01, 2.97373265e-01, 4.53550905e-01, 4.32554305e-01,
          4.32554305e-01, 1.15230903e-01, 1.60399526e-01, 4.32554305e-01,
          4.32554305e-01, 4.22367424e-01, 1.50315836e-01, 8.52689594e-02 ]
      - [ 2.78821349e-01, 5.35085976e-01, 5.35085976e-01, 3.07575017e-02,
          9.21384543e-02, 5.35085976e-01, 2.19584212e-01, 1.26387388e-03,
          1.75973978e-02, 5.10714173e-01, 5.10714173e-01, 1.34569287e-01,
          5.73735014e-02, 4.12822872e-01, 5.10714173e-01, 1.28270701e-01,
          3.63181420e-02, 5.30739091e-02, 5.26589572e-01, 5.26589572e-01,
          4.93285283e-02, 4.98980507e-02, 3.12525153e-01, 2.54785508e-01,
          2.27898899e-02, 3.31353456e-01, 4.02892768e-01, 3.40198040e-01,
          4.71896470e-01, 4.17787224e-01, 3.56946178e-02, 1.55242816e-01,
          4.71896470e-01, 4.71896470e-01, 9.24027041e-02, 5.50838560e-02,
          3.99461538e-01, 5.17580092e-01, 5.17580092e-01, 7.85430148e-02,
          1.56839535e-01, 5.02483130e-01, 1.25035703e-01, 2.40655802e-02,
          3.63148097e-03, 3.85558873e-01, 3.85558873e-01, 3.85558873e-01,
          3.00648063e-01, 3.85558873e-01, 3.85558873e-01, 3.85558873e-01,
          1.06927611e-01, 4.89050783e-02, 1.50115043e-01, 4.21005398e-01,
          4.21005398e-01, 1.77082986e-01, 2.63143808e-01, 4.21005398e-01,
          4.21005398e-01, 3.92992646e-01, 9.60797817e-02, 2.71412246e-02,
          4.80483621e-01, 4.80483621e-01, 2.50169456e-01, 4.80483621e-01,
          4.80483621e-01, 8.40430260e-02, 3.39972787e-02, 1.42296134e-02,
          5.34016825e-03, 5.05077541e-01, 5.05077541e-01, 1.25457406e-01,
          1.61450952e-01, 4.04534519e-01, 5.05077541e-01, 1.55410200e-01,
          3.28904600e-03, 1.50115043e-01, 4.21005398e-01, 4.21005398e-01,
          1.77082986e-01, 2.63143808e-01, 4.21005398e-01, 4.21005398e-01,
          3.92992646e-01, 9.60797817e-02, 2.71412246e-02, 4.80483621e-01,
          4.80483621e-01, 2.50169456e-01, 4.80483621e-01, 4.80483621e-01,
          8.40430260e-02, 3.39972787e-02, 1.42296134e-02, 5.34016825e-03,
          5.05077541e-01, 5.05077541e-01, 1.25457406e-01, 1.61450952e-01,
          4.04534519e-01, 5.05077541e-01, 1.55410200e-01, 3.28904600e-03,
          4.05970365e-01, 1.90106705e-01, 9.10957679e-02, 2.07659766e-01,
          4.26083088e-01, 2.82673061e-01, 4.26083088e-01, 4.26083088e-01,
          3.44710946e-01, 9.30053890e-02, 6.20878041e-01, 6.20878041e-01,
          4.08624232e-01, 1.76759213e-01, 7.04141930e-02, 5.75276464e-02,
          6.36878461e-02, 6.02532625e-02, 5.11563988e-03, 5.52862048e-01,
          5.52862048e-01, 2.11112257e-02, 8.37687030e-03, 1.13044139e-02,
          5.52862048e-01, 2.77162820e-01, 4.55426192e-03, 1.08038709e-01,
          7.07928315e-02, 5.59216551e-02, 4.43741053e-01, 4.43741053e-01,
          8.62290934e-02, 4.25083756e-01, 4.43741053e-01, 4.43741053e-01,
          1.03049278e-01, 5.26504219e-01, 5.26504219e-01, 3.95375013e-01,
          1.08850814e-01, 7.19068050e-02, 6.72358945e-02, 2.59466827e-01,
          4.29563910e-01, 2.00041067e-02, 4.63681668e-01, 4.63681668e-01,
          2.36928701e-01, 4.45467085e-01, 1.71393141e-01, 4.63681668e-01,
          2.56778151e-01, 8.92278645e-03, 5.26589572e-01, 5.26589572e-01,
          4.93285283e-02, 4.98980507e-02, 3.12525153e-01, 2.54785508e-01,
          2.27898899e-02, 3.31353456e-01, 4.02892768e-01, 1.18669838e-01,
          1.18783884e-01, 2.55405512e-02, 3.47571433e-01, 3.01447868e-01,
          2.56812517e-02, 7.33303726e-02, 6.11284912e-01, 6.11284912e-01,
          7.84565136e-02, 2.17226632e-02, 1.80606410e-01, 5.23315132e-01,
          3.96076500e-01, 6.21139370e-02, 1.77254528e-01, 5.23315132e-01,
          4.64388162e-01, 3.85558873e-01, 3.85558873e-01, 3.85558873e-01,
          3.00648063e-01, 3.85558873e-01, 3.85558873e-01, 3.85558873e-01,
          1.06927611e-01, 4.89050783e-02, 9.46938060e-03, 1.77536663e-02,
          1.27746418e-01, 4.43891823e-01, 4.43891823e-01, 1.62716866e-01,
          4.43891823e-01, 4.43891823e-01, 4.05222774e-01, 3.25701497e-02,
          7.37809241e-02, 1.74807101e-01, 4.08483863e-01, 7.01131225e-02,
          1.77270561e-01, 5.90957582e-01, 5.90957582e-01, 2.35320464e-01,
          5.34016825e-03, 5.05077541e-01, 5.05077541e-01, 1.25457406e-01,
          1.61450952e-01, 4.04534519e-01, 5.05077541e-01, 1.55410200e-01,
          3.28904600e-03, 6.96518167e-04, 2.30041519e-02, 1.73707172e-01,
          5.57038248e-01, 4.43049550e-01, 1.97782844e-01, 5.57038248e-01,
          3.28235924e-01, 7.08577107e-04, 3.54868509e-02, 6.74948171e-02,
          1.71477735e-01, 4.83778089e-01, 4.83778089e-01, 4.29658562e-01,
          4.83778089e-01, 2.70399600e-01, 1.01271588e-02, 5.34016825e-03,
          5.05077541e-01, 5.05077541e-01, 1.25457406e-01, 1.61450952e-01,
          4.04534519e-01, 5.05077541e-01, 1.55410200e-01, 3.28904600e-03,
          6.96518167e-04, 2.30041519e-02, 1.73707172e-01, 5.57038248e-01,
          4.43049550e-01, 1.97782844e-01, 5.57038248e-01, 3.28235924e-01,
          7.08577107e-04, 3.54868509e-02, 6.74948171e-02, 1.71477735e-01,
          4.83778089e-01, 4.83778089e-01, 4.29658562e-01, 4.83778089e-01,
          2.70399600e-01, 1.01271588e-02, 5.11563988e-03, 5.52862048e-01,
          5.52862048e-01, 2.11112257e-02, 8.37687030e-03, 1.13044139e-02,
          5.52862048e-01, 2.77162820e-01, 4.55426192e-03, 4.61442303e-03,
          2.35708635e-02, 5.00276536e-02, 2.92876475e-02, 2.52397861e-02,
