          1.08120553e-01, 4.11887877e-02, 4.60500717e-01, 4.62142766e-01,
          3.74388397e-02, 1.09469965e-01, 4.62142766e-01, 4.62142766e-01,
          3.35310549e-01, 9.60334316e-02, 7.77133256e-02, 4.62142766e-01,
          5.04150569e-01, 1.03122674e-01, 5.04150569e-01, 5.04150569e-01,
          1.87577486e-01, 1.95537470e-02, 3.16433683e-02, 3.73205021e-02,
          4.28795367e-01, 5.33648014e-01, 4.64416482e-02, 2.55526155e-02,
          6.61451221e-02, 5.33648014e-01, 3.54195833e-01, 8.54176804e-02,
          1.98534746e-02, 5.33648014e-01, 5.62529981e-01, 0.,
          1.11269113e-03, 3.95166613e-02, 5.62529981e-01, 2.08552599e-01,
          9.78363096e-04, 2.20874860e-03, 5.62529981e-01, 4.46997166e-01,
          1.61043406e-02, 6.40654862e-02, 3.16018134e-01, 4.46997166e-01,
          4.46997166e-01, 1.71527460e-01, 2.50312477e-01, 4.46997166e-01,
          2.84051418e-01, 4.95760925e-02, 7.36216754e-02, 6.80090189e-02,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 4.35540110e-01,
          3.79051715e-01, 2.14956746e-01, 8.57259035e-02, 6.86004460e-02,
          1.91536292e-01, 7.21898317e-01, 5.19496441e-01, 7.42999539e-02,
          1.97221562e-01, 2.49832243e-01, 9.49426740e-02, 4.41336893e-02,
          5.67043349e-02, 1.90402910e-01, 6.68713748e-01, 6.68713748e-01,
          1.93608075e-01, 6.98176771e-02, 7.86063895e-02, 2.84051418e-01,
          4.95760925e-02, 7.36216754e-02, 6.80090189e-02, 4.35540110e-01,
          4.35540110e-01, 4.35540110e-01, 4.35540110e-01, 3.79051715e-01,
          2.14956746e-01, 8.57259035e-02, 6.86004460e-02, 1.91536292e-01,
          7.21898317e-01, 5.19496441e-01, 7.42999539e-02, 1.97221562e-01,
          2.49832243e-01, 9.49426740e-02, 4.41336893e-02, 5.67043349e-02,
          1.90402910e-01, 6.68713748e-01, 6.68713748e-01, 1.93608075e-01,
          6.98176771e-02, 7.86063895e-02, 4.57360178e-01, 1.81663871e-01,
          6.25380650e-02, 1.01806000e-02, 3.26687694e-02, 3.47325087e-01,
          4.57360178e-01, 4.57360178e-01, 4.57360178e-01, 1.88291788e-01,
          4.84064639e-01, 3.17228079e-01, 4.15603779e-02, 8.02956596e-02,
          2.61851311e-01, 4.99580055e-01, 4.99580055e-01, 2.20687971e-01,
          4.64236081e-01, 4.64236081e-01, 1.37702152e-01, 4.72899862e-02,
          1.82910874e-01, 4.64236081e-01, 4.64236081e-01, 1.77918136e-01,
          2.16779038e-01, 2.12489471e-01, 2.09831055e-02, 1.42821968e-02,
          6.39751852e-02, 1.91317126e-01, 6.38824880e-01, 6.38824880e-01,
          1.92148417e-01, 2.32412189e-01, 4.75105256e-01, 3.49995017e-01,
          8.31247717e-02, 2.39996612e-02, 1.89515486e-01, 4.75105256e-01,
          4.75105256e-01, 3.41254205e-01, 1.89015806e-01, 6.94532275e-01,
          6.94532275e-01, 4.75428216e-02, 1.12837763e-03, 2.81071365e-02,
          1.18306503e-01, 6.56001940e-02, 1.92209929e-02, 8.12155381e-02 ]
      - [ 5.16262472e-01, 5.16262472e-01, 5.82969636e-02, 3.57125029e-02,
          1.14140354e-01, 5.16262472e-01, 4.15518641e-01, 5.39863408e-02,
          4.46204543e-02, 2.04153761e-01, 5.18629491e-01, 5.18629491e-01,
          1.10453278e-01, 3.37176532e-01, 5.18629491e-01, 1.38877764e-01,
          9.32445657e-03, 3.08234021e-02, 4.05588001e-01, 4.05588001e-01,
          4.05588001e-01, 6.24833107e-02, 4.03859988e-02, 5.83383255e-02,
          4.05588001e-01, 4.05588001e-01, 4.05588001e-01, 3.16809565e-01,
          4.20313925e-01, 3.20112705e-01, 6.06040433e-02, 1.93212807e-01,
          5.15647173e-01, 5.15647173e-01, 1.51995152e-01, 1.39482439e-01,
          7.84993544e-03, 7.04294086e-01, 7.04294086e-01, 2.87130661e-02,
          1.04794221e-03, 4.57906444e-03, 8.86180729e-04, 4.32106288e-04,
          2.99130974e-04, 2.38837656e-02, 5.52142978e-01, 5.52142978e-01,
          1.56962164e-02, 1.26363700e-02, 1.30966669e-02, 5.16791403e-01,
          3.40727657e-01, 2.11155172e-02, 8.40252563e-02, 3.82315695e-01,
          5.09984374e-01, 1.22130655e-01, 1.74389362e-01, 8.14989954e-02,
          5.09984374e-01, 5.09984374e-01, 9.72589552e-02, 1.38191727e-03,
          7.04571724e-01, 7.04571724e-01, 1.10121770e-02, 0.,
          3.78412253e-04, 8.25469731e-04, 2.57429376e-04, 0.,
          1.46807423e-02, 6.26361668e-01, 6.26361668e-01, 1.36469759e-03,
          3.25664831e-03, 4.33366466e-03, 4.18125570e-01, 1.84245095e-01,
          8.14815424e-03, 8.40252563e-02, 3.82315695e-01, 5.09984374e-01,
          1.22130655e-01, 1.74389362e-01, 8.14989954e-02, 5.09984374e-01,
          5.09984374e-01, 9.72589552e-02, 1.38191727e-03, 7.04571724e-01,
          7.04571724e-01, 1.10121770e-02, 0., 3.78412253e-04,
          8.25469731e-04, 2.57429376e-04, 0., 1.46807423e-02,
          6.26361668e-01, 6.26361668e-01, 1.36469759e-03, 3.25664831e-03,
          4.33366466e-03, 4.18125570e-01, 1.84245095e-01, 8.14815424e-03,
          2.76864264e-02, 1.52280420e-01, 4.16431725e-01, 4.16431725e-01,
          3.23569536e-01, 1.04921861e-02, 4.16431725e-01, 4.16431725e-01,
          4.16431725e-01, 2.83225876e-04, 6.13053441e-01, 7.23843753e-01,
          3.03398877e-01, 3.06519642e-02, 0., 0., 0., 0., 4.81853931e-04,
          5.44738293e-01, 7.14781940e-01, 1.34840563e-01, 1.60714693e-03,
          9.69651737e-04, 3.86074692e-01, 1.34018928e-01, 3.40016442e-03,
          4.19302471e-02, 9.26771387e-02, 4.83219355e-01, 4.83219355e-01,
          2.13026121e-01, 1.45323547e-02, 7.23282322e-02, 4.83219355e-01,
          4.83219355e-01, 1.88254058e-01, 2.95917988e-01, 5.01979887e-01,
          3.29468757e-01, 8.52727443e-02, 1.17519796e-02, 8.30330607e-03,
          5.01979887e-01, 5.01979887e-01, 2.43967790e-02, 5.97803473e-01,
          6.94519997e-01, 1.95806295e-01, 2.46270940e-01, 5.38365915e-02,
          2.13212937e-01, 6.86402768e-02, 2.61829384e-02, 4.05588001e-01,
          4.05588001e-01, 4.05588001e-01, 6.24833107e-02, 4.03859988e-02,
          5.83383255e-02, 4.05588001e-01, 4.05588001e-01, 4.05588001e-01,
          7.32006207e-02, 2.69310619e-03, 8.34655538e-02, 3.32969099e-01,
          2.50598192e-01, 7.65015259e-02, 6.19634330e-01, 6.19634330e-01,
          1.84573829e-01, 1.13975070e-01, 6.48724660e-02, 4.16112483e-01,
          4.74471807e-01, 2.88411796e-01, 8.63926262e-02, 1.97222918e-01,
          4.74471807e-01, 4.74471807e-01, 2.38837656e-02, 5.52142978e-01,
          5.52142978e-01, 1.56962164e-02, 1.26363700e-02, 1.30966669e-02,
          5.16791403e-01, 3.40727657e-01, 2.11155172e-02, 5.26756188e-03,
          1.18889159e-03, 5.23556897e-04, 3.14912264e-04, 2.03383202e-03,
          2.07373220e-03, 7.03751445e-01, 7.03751445e-01, 4.90388423e-02,
          1.11884035e-01, 7.92593732e-02, 4.46286589e-01, 4.46286589e-01,
          1.83782816e-01, 1.38513967e-01, 4.46286589e-01, 4.46286589e-01,
          3.56501073e-01, 1.46807423e-02, 6.26361668e-01, 6.26361668e-01,
          1.36469759e-03, 3.25664831e-03, 4.33366466e-03, 4.18125570e-01,
          1.84245095e-01, 8.14815424e-03, 2.87633413e-03, 4.68289712e-04,
          2.45576055e-04, 0., 3.89803608e-04, 2.40032910e-03,
          7.04570949e-01, 7.04570949e-01, 1.05657596e-02, 5.35977408e-02,
          2.29563713e-02, 2.60529947e-02, 1.46133360e-02, 3.02383676e-02,
          1.26420856e-01, 6.80322349e-01, 6.80322349e-01, 2.15273157e-01,
          1.46807423e-02, 6.26361668e-01, 6.26361668e-01, 1.36469759e-03,
          3.25664831e-03, 4.33366466e-03, 4.18125570e-01, 1.84245095e-01,
          8.14815424e-03, 2.87633413e-03, 4.68289712e-04, 2.45576055e-04,
          0., 3.89803608e-04, 2.40032910e-03, 7.04570949e-01,
          7.04570949e-01, 1.05657596e-02, 5.35977408e-02, 2.29563713e-02,
          2.60529947e-02, 1.46133360e-02, 3.02383676e-02, 1.26420856e-01,
          6.80322349e-01, 6.80322349e-01, 2.15273157e-01, 4.81853931e-04,
          5.44738293e-01, 7.14781940e-01, 1.34840563e-01, 1.60714693e-03,
          9.69651737e-04, 3.86074692e-01, 1.34018928e-01, 3.40016442e-03,
          2.44586379e-04, 9.37329241e-05, 2.37318745e-04, 0.,
          6.27131027e-04, 1.27171967e-02, 7.04554021e-01, 7.04554021e-01,
          3.42729012e-03, 6.07439503e-02, 1.88605145e-01, 1.00327946e-01,
          3.07240561e-02, 2.16166805e-02, 3.41671646e-01, 6.37230039e-01,
          6.37230039e-01, 1.18471384e-01, 2.43967790e-02, 5.97803473e-01,
          6.94519997e-01, 1.95806295e-01, 2.46270940e-01, 5.38365915e-02,
          2.13212937e-01, 6.86402768e-02, 2.61829384e-02, 5.17124422e-02,
          2.53258552e-02, 2.48702848e-03, 1.65581831e-03, 1.22793578e-01,
          2.85358638e-01, 6.67178154e-01, 6.67178154e-01, 5.70407026e-02,
          4.67767805e-01, 4.67767805e-01, 1.27272233e-01, 1.66075621e-02,
          1.44502625e-01, 4.67767805e-01, 4.67767805e-01, 2.52141476e-01,
          1.38457507e-01 ]
      - [ 4.92426157e-01, 4.92426157e-01, 2.91413069e-01, 6.46300092e-02,
          2.89905697e-01, 4.92426157e-01, 2.33791187e-01, 8.05972740e-02,
          1.82573751e-01, 3.75963181e-01, 3.67512435e-01, 1.07126482e-01,
          4.01555859e-02, 3.75963181e-01, 3.75963181e-01, 3.75963181e-01,
          3.75963181e-01, 3.75963181e-01, 3.51978004e-01, 3.51978004e-01,
          3.51978004e-01, 3.51978004e-01, 3.51978004e-01, 1.23695947e-01,
          3.37584049e-01, 3.51978004e-01, 3.51978004e-01, 8.84544104e-02,
          4.31358248e-01, 4.31358248e-01, 4.31358248e-01, 7.58278668e-02,
          1.66260436e-01, 4.31358248e-01, 4.31358248e-01, 1.55321464e-01,
          3.47046524e-01, 3.47046524e-01, 3.47046524e-01, 1.81665555e-01,
          3.47046524e-01, 3.47046524e-01, 3.47046524e-01, 3.47046524e-01,
          3.47046524e-01, 3.71196836e-01, 3.71196836e-01, 2.40110263e-01,
          3.57897997e-01, 3.34334999e-01, 9.91575569e-02, 3.71196836e-01,
          3.71196836e-01, 3.71196836e-01, 4.71062958e-01, 2.62671441e-01,
          4.71062958e-01, 4.71062958e-01, 4.71062958e-01, 3.32713909e-02,
          3.07686385e-02, 1.08309127e-01, 1.57838374e-01, 4.73183870e-01,
          1.22463271e-01, 2.65636165e-02, 4.02505815e-01, 4.73183870e-01,
          3.77476841e-01, 7.51315011e-03, 5.74961714e-02, 4.73183870e-01,
          4.63001698e-01, 4.00450118e-02, 1.07400725e-02, 4.63001698e-01,
          4.63001698e-01, 3.43512625e-01, 2.59848479e-02, 1.32279724e-01,
          4.63001698e-01, 4.71062958e-01, 2.62671441e-01, 4.71062958e-01,
          4.71062958e-01, 4.71062958e-01, 3.32713909e-02, 3.07686385e-02,
          1.08309127e-01, 1.57838374e-01, 4.73183870e-01, 1.22463271e-01,
          2.65636165e-02, 4.02505815e-01, 4.73183870e-01, 3.77476841e-01,
          7.51315011e-03, 5.74961714e-02, 4.73183870e-01, 4.63001698e-01,
          4.00450118e-02, 1.07400725e-02, 4.63001698e-01, 4.63001698e-01,
          3.43512625e-01, 2.59848479e-02, 1.32279724e-01, 4.63001698e-01,
          4.94878590e-01, 4.94878590e-01, 4.94878590e-01, 7.72308558e-02,
          7.36059025e-02, 3.64879549e-01, 3.14683348e-01, 1.24408245e-01,
          3.63366045e-02, 5.09751976e-01, 2.92974681e-01, 9.86880437e-03,
          3.36692892e-02, 5.09751976e-01, 5.09751976e-01, 2.06373051e-01,
          1.17994383e-01, 2.67937005e-01, 4.76693898e-01, 1.75251979e-02,
          1.73748937e-02, 5.03142178e-01, 5.03142178e-01, 8.44123736e-02,
          1.27411273e-03, 2.33597569e-02, 5.03142178e-01, 9.00822207e-02,
          4.00307566e-01, 4.37374115e-01, 4.37374115e-01, 1.59930855e-01,
          8.17989260e-02, 2.93842256e-01, 4.37374115e-01, 3.67109776e-01,
          3.89679432e-01, 2.66888868e-02, 4.35797274e-02, 4.32041407e-01,
          4.32041407e-01, 2.29863450e-01, 2.04319537e-01, 4.32041407e-01,
          4.32041407e-01, 5.41879237e-01, 1.93416208e-01, 3.04546338e-02,
          1.58069208e-01, 5.41879237e-01, 2.24272639e-01, 4.19674581e-03,
          7.08607445e-03, 5.41879237e-01, 3.51978004e-01, 3.51978004e-01,
          3.51978004e-01, 3.51978004e-01, 3.51978004e-01, 1.23695947e-01,
          3.37584049e-01, 3.51978004e-01, 3.51978004e-01, 3.30280721e-01,
          2.53980786e-01, 4.23579603e-01, 4.23579603e-01, 2.92730004e-01,
          5.17718382e-02, 1.26993582e-01, 4.23579603e-01, 4.23579603e-01,
          4.30728961e-03, 2.63749249e-02, 2.33075306e-01, 5.22879004e-01,
          1.79054111e-01, 1.02319539e-01, 2.77493924e-01, 5.22879004e-01,
          5.22879004e-01, 3.71196836e-01, 3.71196836e-01, 2.40110263e-01,
          3.57897997e-01, 3.34334999e-01, 9.91575569e-02, 3.71196836e-01,
          3.71196836e-01, 3.71196836e-01, 3.63668799e-01, 3.63668799e-01,
          3.63668799e-01, 3.63668799e-01, 1.92350477e-01, 3.63668799e-01,
          3.63668799e-01, 3.63668799e-01, 1.83256164e-01, 3.51467654e-02,
          1.12010367e-01, 2.37608433e-01, 4.64556515e-01, 5.08181863e-02,
          4.82979029e-01, 4.82979029e-01, 4.82979029e-01, 8.20687041e-02,
          4.63001698e-01, 4.00450118e-02, 1.07400725e-02, 4.63001698e-01,
          4.63001698e-01, 3.43512625e-01, 2.59848479e-02, 1.32279724e-01,
          4.63001698e-01, 4.60013807e-01, 1.39071554e-01, 3.21324430e-02,
          1.27597943e-01, 4.68549222e-01, 4.68549222e-01, 1.79117426e-01,
          2.37391159e-01, 4.68549222e-01, 1.05163381e-01, 7.56058991e-02,
          1.51689962e-01, 1.07380614e-01, 3.03881526e-01, 5.26106775e-01,
          5.26106775e-01, 4.23542410e-01, 3.43687296e-01, 4.63001698e-01,
          4.00450118e-02, 1.07400725e-02, 4.63001698e-01, 4.63001698e-01,
          3.43512625e-01, 2.59848479e-02, 1.32279724e-01, 4.63001698e-01,
          4.60013807e-01, 1.39071554e-01, 3.21324430e-02, 1.27597943e-01,
          4.68549222e-01, 4.68549222e-01, 1.79117426e-01, 2.37391159e-01,
          4.68549222e-01, 1.05163381e-01, 7.56058991e-02, 1.51689962e-01,
          1.07380614e-01, 3.03881526e-01, 5.26106775e-01, 5.26106775e-01,
          4.23542410e-01, 3.43687296e-01, 4.76693898e-01, 1.75251979e-02,
          1.73748937e-02, 5.03142178e-01, 5.03142178e-01, 8.44123736e-02,
          1.27411273e-03, 2.33597569e-02, 5.03142178e-01, 1.35083556e-01,
          1.51835084e-01, 4.09141898e-01, 4.44889873e-01, 3.91428709e-01,
          2.86134742e-02, 1.97588757e-01, 4.44889873e-01, 4.44889873e-01,
          1.05587184e-01, 2.11392254e-01, 1.97269037e-01, 5.00077307e-02,
          2.86467168e-02, 1.26079544e-01, 5.82743466e-01, 5.82743466e-01,
          4.48367417e-01, 5.41879237e-01, 1.93416208e-01, 3.04546338e-02,
          1.58069208e-01, 5.41879237e-01, 2.24272639e-01, 4.19674581e-03,
          7.08607445e-03, 5.41879237e-01, 3.94238144e-01, 3.94238144e-01,
          3.94238144e-01, 2.36898929e-01, 3.32722932e-01, 3.94238144e-01,
          3.94238144e-01, 1.73644900e-01, 1.48205131e-01, 4.41130072e-01,
          4.41130072e-01, 1.25965580e-01, 6.67405203e-02, 1.06658816e-01,
          4.41130072e-01, 4.41130072e-01, 4.23890620e-01, 7.63517618e-02 ]
      - [ 5.31880140e-01, 5.31880140e-01, 2.62313820e-02, 8.72452836e-03,
          1.56609982e-01, 5.31880140e-01, 3.33486676e-01, 2.60526258e-02,
          9.38929468e-02, 2.83096999e-01, 4.74563926e-01, 4.74563926e-01,
          9.99897793e-02, 4.74563926e-01, 4.74563926e-01, 3.26275416e-02,
          2.80018104e-03, 5.65866418e-02, 4.30045605e-01, 4.30045605e-01,
          4.30045605e-01, 1.40363187e-01, 3.15961242e-01, 1.31502301e-01,
          2.50482291e-01, 2.37443730e-01, 4.30045605e-01, 1.60972148e-01,
          3.86800557e-01, 7.90608823e-02, 7.25033060e-02, 9.92544964e-02,
          6.30270898e-01, 6.30270898e-01, 2.60463003e-02, 4.07482944e-02,
          5.27735539e-02, 5.71662903e-01, 6.97232783e-01, 1.63589701e-01,
          1.41292378e-01, 3.14771891e-01, 1.65164307e-01, 5.36137074e-02,
          3.69152017e-02, 7.09089451e-03, 6.54100955e-01, 6.54100955e-01,
          5.09519987e-02, 1.62829589e-02, 1.09545635e-02, 3.34025860e-01,
          1.52190939e-01, 2.59786635e-03, 2.52948273e-02, 1.19685568e-01,
          4.34900522e-01, 2.27680713e-01, 1.34113804e-01, 1.88111588e-01,
          5.84983826e-01, 5.84983826e-01, 2.08020099e-02, 1.25534255e-02,
          5.19768298e-01, 7.07128227e-01, 2.22561713e-02, 2.08170917e-02,
          2.71293074e-02, 4.24027443e-01, 2.02805072e-01, 6.33822929e-04,
          1.19588873e-03, 5.92214882e-01, 7.70867765e-01, 2.19556736e-03,
          4.02199861e-04, 4.23525320e-03, 1.84494570e-01, 1.15225889e-01,
          3.32635781e-03, 2.52948273e-02, 1.19685568e-01, 4.34900522e-01,
          2.27680713e-01, 1.34113804e-01, 1.88111588e-01, 5.84983826e-01,
          5.84983826e-01, 2.08020099e-02, 1.25534255e-02, 5.19768298e-01,
          7.07128227e-01, 2.22561713e-02, 2.08170917e-02, 2.71293074e-02,
          4.24027443e-01, 2.02805072e-01, 6.33822929e-04, 1.19588873e-03,
          5.92214882e-01, 7.70867765e-01, 2.19556736e-03, 4.02199861e-04,
          4.23525320e-03, 1.84494570e-01, 1.15225889e-01, 3.32635781e-03,
          3.50950174e-02, 1.97264001e-01, 3.25080067e-01, 1.38956040e-01,
          1.39896855e-01, 2.10534688e-02, 5.71752965e-01, 5.71752965e-01,
          3.94135475e-01, 4.51337919e-02, 5.24593472e-01, 5.74401319e-01,
          3.75292525e-02, 3.24258544e-02, 1.73182711e-01, 5.74401319e-01,
          1.50292560e-01, 4.59906645e-02, 1.00764642e-02, 6.39281571e-01,
          7.56598353e-01, 4.52911388e-03, 0., 1.01930508e-02,
          1.00807846e-01, 2.96598319e-02, 7.65380869e-03, 3.80913951e-02,
          8.80081579e-02, 2.02981040e-01, 4.89659756e-01, 4.64302838e-01,
          8.45638141e-02, 5.18025383e-02, 4.89659756e-01, 4.89659756e-01,
          1.20077632e-01, 2.97611326e-01, 5.03762722e-01, 2.07329139e-01,
          4.68689501e-02, 1.72997847e-01, 2.35662445e-01, 5.03762722e-01,
          5.03762722e-01, 9.14129615e-02, 6.19970977e-01, 6.86423540e-01,
          2.09849179e-01, 2.16708407e-01, 3.17480676e-02, 3.76718529e-02,
          2.88506467e-02, 1.87059417e-01, 4.30045605e-01, 4.30045605e-01,
          4.30045605e-01, 1.40363187e-01, 3.15961242e-01, 1.31502301e-01,
          2.50482291e-01, 2.37443730e-01, 4.30045605e-01, 1.00969963e-01,
          6.24670945e-02, 1.24142438e-01, 3.92482132e-01, 5.00961542e-01,
          1.27743140e-01, 5.00961542e-01, 5.00961542e-01, 2.05524310e-01,
          3.40285078e-02, 6.59237355e-02, 2.64664710e-01, 5.84615111e-01,
          5.31612754e-01, 4.29391339e-02, 2.21495792e-01, 4.00080979e-01,
          2.88539916e-01, 7.09089451e-03, 6.54100955e-01, 6.54100955e-01,
          5.09519987e-02, 1.62829589e-02, 1.09545635e-02, 3.34025860e-01,
          1.52190939e-01, 2.59786635e-03, 7.87359197e-03, 8.12464654e-02,
          1.23820707e-01, 2.64386721e-02, 1.54899620e-02, 5.52285276e-03,
          6.96443975e-01, 6.96443975e-01, 3.92941525e-03, 8.16971138e-02,
          1.81252301e-01, 4.46885169e-01, 4.46885169e-01, 3.43005925e-01,
          1.21946573e-01, 4.46885169e-01, 4.46885169e-01, 1.57034576e-01,
          1.19588873e-03, 5.92214882e-01, 7.70867765e-01, 2.19556736e-03,
          4.02199861e-04, 4.23525320e-03, 1.84494570e-01, 1.15225889e-01,
          3.32635781e-03, 7.44507881e-04, 2.28630286e-02, 6.09841682e-02,
          5.67032432e-04, 1.19089987e-03, 1.17043639e-02, 7.03062594e-01,
          7.03062594e-01, 2.59727915e-03, 1.11823030e-01, 3.56261581e-01,
          2.93587714e-01, 1.64035916e-01, 1.32996202e-01, 2.04478100e-01,
          5.80401599e-01, 5.80401599e-01, 9.18963552e-02, 1.19588873e-03,
          5.92214882e-01, 7.70867765e-01, 2.19556736e-03, 4.02199861e-04,
          4.23525320e-03, 1.84494570e-01, 1.15225889e-01, 3.32635781e-03,
          7.44507881e-04, 2.28630286e-02, 6.09841682e-02, 5.67032432e-04,
          1.19089987e-03, 1.17043639e-02, 7.03062594e-01, 7.03062594e-01,
          2.59727915e-03, 1.11823030e-01, 3.56261581e-01, 2.93587714e-01,
          1.64035916e-01, 1.32996202e-01, 2.04478100e-01, 5.80401599e-01,
          5.80401599e-01, 9.18963552e-02, 1.00764642e-02, 6.39281571e-01,
          7.56598353e-01, 4.52911388e-03, 0., 1.01930508e-02,
          1.00807846e-01, 2.96598319e-02, 7.65380869e-03, 3.78764304e-03,
